file,dataset,issue,value,severity
1002_DFA_ANG_XX.wav,CREMA-D,clipping,0.999969482421875,high
1002_TIE_ANG_XX.wav,CREMA-D,clipping,0.999969482421875,high
1003_DFA_ANG_XX.wav,CREMA-D,clipping,1.0,high
1003_IEO_ANG_HI.wav,CREMA-D,clipping,1.0,high
1003_ITH_ANG_XX.wav,CREMA-D,clipping,0.999969482421875,high
1003_ITS_ANG_XX.wav,CREMA-D,clipping,0.999969482421875,high
1003_IWL_ANG_XX.wav,CREMA-D,clipping,1.0,high
1003_TAI_ANG_XX.wav,CREMA-D,clipping,0.999969482421875,high
1003_TIE_ANG_XX.wav,CREMA-D,clipping,0.999969482421875,high
1003_WSI_ANG_XX.wav,CREMA-D,clipping,0.999969482421875,high
1004_DFA_ANG_XX.wav,CREMA-D,clipping,0.9942626953125,high
1004_IEO_ANG_HI.wav,CREMA-D,clipping,1.0,high
1004_IEO_HAP_HI.wav,CREMA-D,clipping,1.0,high
1004_IWL_ANG_XX.wav,CREMA-D,clipping,1.0,high
1004_TIE_ANG_XX.wav,CREMA-D,clipping,1.0,high
1005_DFA_ANG_XX.wav,CREMA-D,clipping,1.0,high
1005_DFA_FEA_XX.wav,CREMA-D,clipping,0.99560546875,high
1005_ITH_ANG_XX.wav,CREMA-D,clipping,1.0,high
1005_WSI_ANG_XX.wav,CREMA-D,clipping,1.0,high
1006_DFA_ANG_XX.wav,CREMA-D,clipping,1.0,high
1006_IEO_ANG_HI.wav,CREMA-D,clipping,1.0,high
1006_IWL_ANG_XX.wav,CREMA-D,clipping,1.0,high
1006_MTI_ANG_XX.wav,CREMA-D,clipping,1.0,high
1007_DFA_ANG_XX.wav,CREMA-D,clipping,1.0,high
1007_IEO_ANG_HI.wav,CREMA-D,clipping,1.0,high
1007_IEO_HAP_HI.wav,CREMA-D,clipping,1.0,high
1007_ITS_ANG_XX.wav,CREMA-D,clipping,1.0,high
1007_TSI_ANG_XX.wav,CREMA-D,clipping,1.0,high
1007_WSI_ANG_XX.wav,CREMA-D,clipping,1.0,high
1008_IEO_ANG_HI.wav,CREMA-D,clipping,1.0,high
1008_IEO_FEA_HI.wav,CREMA-D,clipping,1.0,high
1008_TIE_ANG_XX.wav,CREMA-D,clipping,1.0,high
1009_DFA_ANG_XX.wav,CREMA-D,clipping,1.0,high
