pitch_mean,pitch_std,energy_mean,zcr_mean,sc_mean,emotion,filename
321.18857815085795,141.9164889166649,0.0443110391497612,0.1254104393115942,1769.6510357198354,anger,1033_ITS_ANG_XX.wav
294.3277294549589,137.09359067114136,0.008952124044299126,0.07224416208791208,1406.259499192463,fear,1021_ITS_FEA_XX.wav
308.4277386629066,142.1265197013144,0.00834434200078249,0.06486124067164178,1342.2393441229033,fear,1057_IEO_FEA_LO.wav
310.2603539360655,141.29680584336342,0.06784641742706299,0.18240270882009346,2184.493050119872,anger,1005_WSI_ANG_XX.wav
330.712980869959,146.3846973056815,0.025298653170466423,0.0570556640625,1128.4994374462592,joy,1062_IWW_HAP_XX.wav
295.1651091230008,137.52140409505037,0.013783738017082214,0.12433035714285715,1841.1385538439526,sadness,1003_TAI_SAD_XX.wav
305.7720280812977,141.13959492201423,0.008847326040267944,0.0603992550872093,1312.5542523941353,neutral,1040_TIE_NEU_XX.wav
305.3764540450328,138.48340574222158,0.010901445522904396,0.116595458984375,1780.633251101261,sadness,1032_TSI_SAD_XX.wav
312.01502756095044,136.46207125051535,0.03839711472392082,0.08387522977941177,1489.453028116971,anger,1088_MTI_ANG_XX.wav
322.4580354803743,141.53324945773045,0.033384352922439575,0.07657973345588236,1392.8230762408725,fear,1051_MTI_FEA_XX.wav
330.9114935314225,148.06521085615742,0.06480621546506882,0.06762274380387931,1180.3400627154983,anger,1071_IWL_ANG_XX.wav
315.44839545997297,136.8559209973047,0.05831003934144974,0.1762455174180328,2258.3470729316564,anger,1019_TSI_ANG_XX.wav
309.9440107997535,139.6575526195472,0.030622344464063644,0.0757331295289855,1396.7113020444906,fear,1043_DFA_FEA_XX.wav
299.87834515081676,146.6815128061481,0.01619769260287285,0.06873604910714286,1322.424694088814,disgust,1085_IWL_DIS_XX.wav
346.4382625722264,147.6266790529747,0.09114966541528702,0.10584259033203125,1770.0135544472641,fear,1075_IEO_FEA_HI.wav
268.7440672768438,131.32626056637108,0.008447326719760895,0.05829296875,1286.6946084492479,disgust,1007_WSI_DIS_XX.wav
267.5619851333219,132.43755200493678,0.008060650900006294,0.045073112555309734,1123.5470900281352,sadness,1007_ITH_SAD_XX.wav
299.95809777302054,136.98195180647045,0.019048651680350304,0.0718044704861111,1305.5230957224298,joy,1019_DFA_HAP_XX.wav
305.95588849447137,145.34239149772813,0.012589684687554836,0.07586669921875,1387.1218981464133,sadness,1049_ITS_SAD_XX.wav
255.682376098134,127.2468255094156,0.008839988149702549,0.04476154384328358,1159.5252696799764,sadness,1007_IEO_SAD_LO.wav
281.40012692643256,132.1964990085173,0.006322198547422886,0.07398646086165049,1419.1697984480868,sadness,1086_TIE_SAD_XX.wav
314.4967890606245,145.31331370796144,0.011514406651258469,0.1322484509698276,1914.8348604526254,neutral,1065_TSI_NEU_XX.wav
319.75906825116783,150.88660600222804,0.03152157738804817,0.07877800263554217,1472.9527061505876,anger,1079_ITH_ANG_XX.wav
279.97722101228646,130.25277543509986,0.020378462970256805,0.053891782407407406,1264.3290423060741,fear,1022_TIE_FEA_XX.wav
293.1841221308044,136.53429096702,0.04128694161772728,0.07119821947674419,1418.9896667660416,fear,1014_DFA_FEA_XX.wav
314.0869503674615,144.068480968718,0.010979861952364445,0.06258616727941177,1320.0272415942536,disgust,1071_DFA_DIS_XX.wav
294.64650776315744,140.55100844319813,0.005430347751826048,0.06353290264423077,1328.836341478615,sadness,1003_IEO_SAD_HI.wav
347.84257395710694,143.41175626552834,0.07425146549940109,0.0915771484375,1552.6397656578727,joy,1078_IEO_HAP_HI.wav
328.7930074756252,143.8779673204426,0.07595602422952652,0.09483506944444445,1478.5260269581634,anger,1066_TAI_ANG_XX.wav
324.83004090424595,146.1169819128054,0.05940644443035126,0.12220703125,1760.3045596056652,anger,1077_ITS_ANG_XX.wav
290.44764639350416,136.92546638435667,0.010013227351009846,0.0660708648989899,1386.1195388857864,joy,1021_WSI_HAP_XX.wav
291.64555700276026,138.6102509781876,0.010939390398561954,0.07416672003073771,1406.083448806973,neutral,1004_IWL_NEU_XX.wav
329.7839134992984,147.64887459519122,0.019515180960297585,0.08084204889112903,1485.8629199134255,neutral,1056_ITH_NEU_XX.wav
333.69124379582587,145.25043931858252,0.08759191632270813,0.11344853153935185,1857.0945519917482,anger,1056_IEO_ANG_MD.wav
315.43973764046024,146.76873097474385,0.02516155317425728,0.06758256392045454,1307.6628055526771,joy,1090_MTI_HAP_XX.wav
322.32132285530287,141.0064733887485,0.03330473601818085,0.08445909288194445,1448.3802188537013,joy,1033_TAI_HAP_XX.wav
331.16358425253,144.00083283461734,0.055454108864068985,0.060003576144366196,1124.514111618935,anger,1071_MTI_ANG_XX.wav
318.7250759032161,138.69413550167218,0.04091471806168556,0.10223002373417721,1607.0296227121603,anger,1033_TAI_ANG_XX.wav
331.09076825444134,140.47437166568733,0.05998215824365616,0.10298732069672131,1507.1971337596972,joy,1023_WSI_HAP_XX.wav
279.910852629491,136.8298255692412,0.010761477053165436,0.16324237712378642,2111.3749172080293,disgust,1006_TSI_DIS_XX.wav
335.0271679073445,141.1616393940982,0.04450230672955513,0.07465900358606557,1400.8383750355688,joy,1023_ITS_HAP_XX.wav
286.133620124699,140.58155900699404,0.009630338288843632,0.045585718047752806,1137.584776000359,disgust,1015_ITH_DIS_XX.wav
299.39272103607175,142.4491803075279,0.03904125094413757,0.08625445449561403,1550.4732795636355,joy,1085_DFA_HAP_XX.wav
345.2921842486412,147.24803360784173,0.07676470279693604,0.08662109375,1482.9813458320702,anger,1056_IWL_ANG_XX.wav
314.6545528924814,150.53359274945262,0.015129382722079754,0.06583305027173914,1181.0181463910578,neutral,1063_IWL_NEU_XX.wav
313.86077699098075,145.42499750929449,0.012871142476797104,0.05937209931930693,1227.7949401662133,fear,1062_TIE_FEA_XX.wav
304.5008963995893,144.79480671293055,0.009816327132284641,0.05951171875,1257.9473033491515,sadness,1053_IEO_SAD_HI.wav
321.68270288277904,143.439250643785,0.03238736838102341,0.07959662543402778,1463.8997201126108,anger,1061_IWW_ANG_XX.wav
317.80121459057847,146.92653647621788,0.01875678077340126,0.07166689918154762,1334.3247000564074,joy,1060_ITH_HAP_XX.wav
266.9102122707927,126.76962209648471,0.009446917101740837,0.08985611155063292,1550.710125345414,fear,1091_TAI_FEA_XX.wav
331.94346861356064,145.5077752294743,0.05646459013223648,0.1366927775930851,1775.0092790138392,anger,1041_WSI_ANG_XX.wav
